id,Existing Customer,Attrited Customer
685,0.011250019073486328,0.9887499809265137
686,0.9974578619003296,0.002542124129831791
687,0.9996830821037292,0.00031694021890871227
688,0.9924960136413574,0.00750395841896534
689,0.7063871026039124,0.29361289739608765
690,0.9981534481048584,0.0018465644679963589
691,0.9933509826660156,0.006649006623774767
692,0.9887484312057495,0.011251566000282764
693,0.997678279876709,0.002321711741387844
694,0.9725887179374695,0.027411306276917458
695,0.9866823554039001,0.013317671604454517
696,0.9994747638702393,0.0005252397968433797
697,0.9959109425544739,0.004089029040187597
698,0.9985508322715759,0.0014491451438516378
699,0.998835027217865,0.0011649543885141611
700,0.9850977063179016,0.014902274124324322
701,0.9986836314201355,0.0013163872063159943
702,0.9913811087608337,0.008618871681392193
703,0.998848021030426,0.0011519875843077898
704,0.8183220028877258,0.18167798221111298
705,0.9991165995597839,0.0008833803003653884
706,0.9995493292808533,0.00045064600999467075
707,0.9406768083572388,0.05932317301630974
708,0.8871419429779053,0.11285804957151413
709,0.99704509973526,0.002954886294901371
710,0.007429301738739014,0.992570698261261
711,0.9983233213424683,0.001676657353527844
712,0.9980149269104004,0.0019850621465593576
713,0.9906486868858337,0.009351295419037342
714,0.9993434548377991,0.0006565733347088099
715,0.02306044101715088,0.9769395589828491
716,0.9750434160232544,0.02495659701526165
717,0.9946122765541077,0.0053876969031989574
718,0.9992556571960449,0.0007443693466484547
719,0.9975999593734741,0.0024000657722353935
720,0.9461427330970764,0.05385728180408478
721,0.9914885759353638,0.008511427789926529
722,0.9926088452339172,0.0073911696672439575
723,0.9992737770080566,0.0007261971477419138
724,0.996694028377533,0.0033059429842978716
725,0.46165549755096436,0.5383445024490356
726,0.9990956783294678,0.0009043506579473615
727,0.03180736303329468,0.9681926369667053
728,0.996595561504364,0.0034044580534100533
729,0.9990583658218384,0.0009416132816113532
730,0.840059757232666,0.15994027256965637
731,0.9966511130332947,0.0033489142078906298
732,0.998559296131134,0.001440711785107851
733,0.9960160851478577,0.003983889240771532
734,0.9989733695983887,0.0010266550816595554
735,0.998388946056366,0.0016110313590615988
736,0.9993050694465637,0.0006949601811356843
737,0.9965991377830505,0.003400881076231599
738,0.5096203088760376,0.4903797209262848
739,0.9440449476242065,0.055955059826374054
740,0.9983717799186707,0.001628191559575498
741,0.582823634147644,0.41717639565467834
742,0.0032503604888916016,0.9967496395111084
743,0.9984571933746338,0.0015427910257130861
744,0.31683337688446045,0.6831666231155396
745,0.991486132144928,0.008513854816555977
746,0.9950737357139587,0.004926247056573629
747,0.994032084941864,0.005967922043055296
748,0.9988783597946167,0.0011216341517865658
749,0.9994245767593384,0.0005754274898208678
750,0.9992416501045227,0.0007583241676911712
751,0.9994415640830994,0.0005584187456406653
752,0.9994247555732727,0.0005752150318585336
753,0.04234594106674194,0.9576540589332581
754,0.7465330362319946,0.253466933965683
755,0.9885912537574768,0.011408735066652298
756,0.9806855320930481,0.019314466044306755
757,0.996469259262085,0.0035307370126247406
758,0.9773097038269043,0.022690322250127792
759,0.9992961287498474,0.0007038520416244864
760,0.9993041753768921,0.0006958243320696056
761,0.9872385859489441,0.012761416845023632
762,0.9995543360710144,0.00044564410927705467
763,0.8841469883918762,0.11585302650928497
764,0.9994915127754211,0.0005084581207484007
765,0.9925137162208557,0.007486265152692795
766,0.9996175765991211,0.00038240893627516925
767,0.9950897097587585,0.004910305608063936
768,0.9993882775306702,0.0006116998847573996
769,0.9995182156562805,0.00048175806296058
770,0.9965966939926147,0.0034032915718853474
771,0.9990749359130859,0.000925092666875571
772,0.9993178248405457,0.0006821910501457751
773,0.9998036026954651,0.00019642073311842978
774,0.9906134605407715,0.009386527352035046
775,0.9973814487457275,0.0026185414753854275
776,0.013192594051361084,0.9868074059486389
777,0.971610426902771,0.02838956005871296
778,0.9783090949058533,0.021690912544727325
779,0.19014543294906616,0.8098545670509338
780,0.2250940203666687,0.7749059796333313
781,0.9954503178596497,0.00454971008002758
782,0.9987807273864746,0.0012192990398034453
783,0.833286464214325,0.16671353578567505
784,0.9605953693389893,0.03940463438630104
785,0.9951845407485962,0.004815432708710432
786,0.9972541928291321,0.0027457920368760824
787,0.9992903470993042,0.000709646730683744
788,0.9948511719703674,0.005148845259100199
789,0.9984347224235535,0.0015652679139748216
790,0.006069183349609375,0.9939308166503906
791,0.0034123659133911133,0.9965876340866089
792,0.9982598423957825,0.001740140258334577
793,0.9995949864387512,0.0004050243878737092
794,0.9946599006652832,0.005340078845620155
795,0.9986017942428589,0.0013981993542984128
796,0.9927082061767578,0.007291796617209911
797,0.10711759328842163,0.8928824067115784
798,0.5107766389846802,0.48922333121299744
799,0.9995121955871582,0.0004878168983850628
800,0.9960466027259827,0.003953394014388323
801,0.999031662940979,0.0009683357202447951
802,0.991162896156311,0.008837120607495308
803,0.9940404891967773,0.0059595233760774136
804,0.99956214427948,0.0004378756566438824
805,0.9852246642112732,0.014775353483855724
806,0.9994667768478394,0.0005332232685759664
807,0.9863141179084778,0.01368587277829647
808,0.021258294582366943,0.9787417054176331
809,0.996826708316803,0.003173316363245249
810,0.9622987508773804,0.03770124167203903
811,0.9948399066925049,0.005160112399607897
812,0.9993607401847839,0.000639264821074903
813,0.9962954521179199,0.003704564645886421
814,0.9977068305015564,0.0022931427229195833
815,0.9989564418792725,0.0010435465956106782
816,0.9984917640686035,0.0015082511818036437
817,0.9661155343055725,0.03388446569442749
818,0.9947925806045532,0.00520744826644659
819,0.9832778573036194,0.016722163185477257
820,0.9988191723823547,0.0011808009585365653
821,0.007763803005218506,0.9922361969947815
822,0.9881269931793213,0.011873035691678524
823,0.9967332482337952,0.0032667615450918674
824,0.9994680285453796,0.0005319698830135167
825,0.9968851208686829,0.0031148616690188646
826,0.9991980791091919,0.0008019495289772749
827,0.9683637619018555,0.031636256724596024
828,0.9969946146011353,0.003005378879606724
829,0.9995028376579285,0.0004971689195372164
830,0.9996997117996216,0.0003002863668370992
831,0.9995356202125549,0.0004644040309358388
832,0.9920349717140198,0.00796500127762556
833,0.9632955193519592,0.036704473197460175
834,0.9967783093452454,0.003221712540835142
835,0.9231671094894409,0.07683289051055908
836,0.9988201260566711,0.0011798605555668473
837,0.9980930089950562,0.0019069904228672385
838,0.9968259930610657,0.0031739906407892704
839,0.016929984092712402,0.9830700159072876
840,0.999629557132721,0.0003704566915985197
841,0.999127209186554,0.0008728044340386987
842,0.9989842772483826,0.001015748013742268
843,0.9992605447769165,0.0007394651183858514
844,0.9991368055343628,0.0008631742675788701
845,0.9914975762367249,0.00850242655724287
846,0.9992406368255615,0.0007593441405333579
847,0.999365508556366,0.0006345041911117733
848,0.9748286604881287,0.02517133578658104
849,0.9988500475883484,0.001149927033111453
850,0.999462366104126,0.0005376195767894387
851,0.989424467086792,0.010575536638498306
852,0.13565725088119507,0.8643427491188049
853,0.994118869304657,0.0058811078779399395
854,0.006937086582183838,0.9930629134178162
855,0.9992482662200928,0.0007517592748627067
856,0.999113917350769,0.0008861036621965468
857,0.9989864826202393,0.0010134957265108824
858,0.9987066984176636,0.0012933224206790328
859,0.9720561504364014,0.027943868190050125
860,0.958832323551178,0.04116770252585411
861,0.9989320635795593,0.0010679205879569054
862,0.9935212731361389,0.006478747818619013
863,0.9990460872650146,0.0009539002785459161
864,0.004024207592010498,0.9959757924079895
865,0.9986388683319092,0.0013611322501674294
866,0.9987744092941284,0.0012255627661943436
867,0.12924176454544067,0.8707582354545593
868,0.0687417984008789,0.9312582015991211
869,0.9996303915977478,0.0003696373605635017
870,0.11663490533828735,0.8833650946617126
871,0.13647305965423584,0.8635269403457642
872,0.9767179489135742,0.02328203245997429
873,0.9989235997200012,0.0010763868922367692
874,0.9993672966957092,0.0006326917209662497
875,0.005287110805511475,0.9947128891944885
876,0.9979780912399292,0.002021889667958021
877,0.9985358715057373,0.0014641148736700416
878,0.10970789194107056,0.8902921080589294
879,0.9989892244338989,0.0010107995476573706
880,0.9985064268112183,0.0014935993822291493
881,0.9987391829490662,0.0012608447577804327
882,0.998986542224884,0.0010134484618902206
883,0.9961127042770386,0.0038873006124049425
884,0.897517204284668,0.10248277336359024
885,0.9991092681884766,0.0008907060837373137
886,0.9989861249923706,0.0010138534707948565
887,0.9991519451141357,0.0008480496471747756
888,0.9962967038154602,0.003703322261571884
889,0.9907056093215942,0.009294364601373672
890,0.9993106722831726,0.000689350999891758
891,0.9983804225921631,0.0016195849748328328
892,0.9986568689346313,0.0013431310653686523
893,0.9987233281135559,0.001276663737371564
894,0.9996935129165649,0.00030646094819530845
895,0.9995259046554565,0.00047412290587089956
896,0.9922580122947693,0.007742001209408045
897,0.9979640245437622,0.0020359742920845747
898,0.9446250200271606,0.055374979972839355
899,0.9993740916252136,0.0006259024376049638
900,0.7356144785881042,0.26438552141189575
901,0.019569873809814453,0.9804301261901855
902,0.9991053342819214,0.0008946407469920814
903,0.9980598092079163,0.0019401928875595331
904,0.9983184337615967,0.001681594760157168
905,0.9954721927642822,0.004527782555669546
906,0.9991851449012756,0.0008148273918777704
907,0.999549388885498,0.00045063247671350837
908,0.9993794560432434,0.0006205157842487097
909,0.9878537654876709,0.01214622613042593
910,0.9883431792259216,0.011656822636723518
911,0.9993075132369995,0.0006924733752384782
912,0.9985966086387634,0.0014033900806680322
913,0.002731800079345703,0.9972681999206543
914,0.9944628477096558,0.0055371676571667194
915,0.6800426840782166,0.31995731592178345
916,0.004427671432495117,0.9955723285675049
917,0.9937440156936646,0.006255983840674162
918,0.03350567817687988,0.9664943218231201
919,0.8799952864646912,0.12000472843647003
920,0.02324014902114868,0.9767598509788513
921,0.9929639101028442,0.007036103401333094
922,0.0016548633575439453,0.998345136642456
923,0.9996503591537476,0.000349630689015612
924,0.07407331466674805,0.925926685333252
925,0.9970042109489441,0.0029957955703139305
926,0.9953444004058838,0.004655618220567703
927,0.9986850619316101,0.0013149582082405686
928,0.9947975873947144,0.005202421452850103
929,0.9996752738952637,0.0003247183922212571
930,0.9991841912269592,0.0008157985284924507
931,0.907651424407959,0.09234856069087982
932,0.999435544013977,0.000564439280424267
933,0.9852692484855652,0.014730759896337986
934,0.009598314762115479,0.9904016852378845
935,0.20985263586044312,0.7901473641395569
936,0.9986545443534851,0.0013454662403091788
937,0.9992668628692627,0.0007331084343604743
938,0.9993119835853577,0.0006879914435558021
939,0.9993335008621216,0.0006664847023785114
940,0.9922407269477844,0.007759298663586378
941,0.997709333896637,0.002290639327839017
942,0.997567892074585,0.0024321088567376137
943,0.9832092523574829,0.016790740191936493
944,0.9820189476013184,0.017981046810746193
945,0.9985480904579163,0.0014519147807732224
946,0.9441541433334351,0.05584585294127464
947,0.9929853677749634,0.007014624308794737
948,0.9974148869514465,0.0025851314421743155
949,0.9979014992713928,0.0020985135342925787
950,0.9989840388298035,0.0010159322991967201
951,0.9974479079246521,0.00255211372859776
952,0.9761752486228943,0.023824768140912056
953,0.999413788318634,0.0005861879326403141
954,0.9974140524864197,0.0025859735906124115
955,0.9905447959899902,0.009455197490751743
956,0.9992873072624207,0.0007127077551558614
957,0.9957724213600159,0.004227588884532452
958,0.9997262954711914,0.00027370391762815416
959,0.9996408820152283,0.0003591174609027803
960,0.7563942670822144,0.24360573291778564
961,0.04755121469497681,0.9524487853050232
962,0.9995465278625488,0.00045344821410253644
963,0.9988256096839905,0.0011743848444893956
964,0.8626148104667664,0.13738517463207245
965,0.006266176700592041,0.993733823299408
966,0.011421442031860352,0.9885785579681396
967,0.016875267028808594,0.9831247329711914
968,0.9955167770385742,0.004483202006667852
969,0.9542560577392578,0.0457439161837101
970,0.9991815686225891,0.0008184294565580785
971,0.9995223879814148,0.00047758861910551786
972,0.9990577697753906,0.0009422078728675842
973,0.9986686110496521,0.0013313605450093746
974,0.9985814094543457,0.001418610569089651
975,0.1300848126411438,0.8699151873588562
976,0.9993140697479248,0.0006859422428533435
977,0.06111937761306763,0.9388806223869324
978,0.9697182774543762,0.030281726270914078
979,0.8650878667831421,0.1349121332168579
980,0.06039249897003174,0.9396075010299683
981,0.9994575381278992,0.0005424912669695914
982,0.7570869326591492,0.24291305243968964
983,0.9945516586303711,0.005448347423225641
984,0.9153529405593872,0.08464707434177399
985,0.999204158782959,0.0007958641508594155
986,0.8155663013458252,0.184433713555336
987,0.9580605030059814,0.04193951562047005
988,0.9561502933502197,0.04384968429803848
989,0.9994726181030273,0.0005274110590107739
990,0.9564609527587891,0.04353902116417885
991,0.9993494153022766,0.0006505647324956954
992,0.32687222957611084,0.6731277704238892
993,0.2366478443145752,0.7633521556854248
994,0.9601412415504456,0.03985876217484474
995,0.9995367527008057,0.0004632301861420274
996,0.9979920387268066,0.0020079901441931725
997,0.9993772506713867,0.000622773717623204
998,0.9991164803504944,0.0008835348417051136
999,0.9980499148368835,0.0019500850467011333
1000,0.9991392493247986,0.0008607726776972413
1001,0.9967201352119446,0.0032798375468701124
1002,0.9991735816001892,0.000826435920316726
1003,0.9959043860435486,0.004095607437193394
1004,0.999060869216919,0.0009391328785568476
1005,0.999216616153717,0.0007833697600290179
1006,0.12832701206207275,0.8716729879379272
1007,0.5960130095481873,0.40398699045181274
1008,0.9848562479019165,0.0151437446475029
1009,0.9972812533378601,0.0027187736704945564
1010,0.9967820644378662,0.0032179078552871943
1011,0.9991954565048218,0.0008045338909141719
1012,0.999279797077179,0.0007201815606094897
1013,0.9938746690750122,0.006125303450971842
1014,0.3425517678260803,0.6574482321739197
1015,0.9994513392448425,0.0005486549343913794
1016,0.998944878578186,0.0010551216546446085
1017,0.9948020577430725,0.005197971127927303
1018,0.9987635612487793,0.0012364266440272331
1019,0.9990103840827942,0.0009896316332742572
1020,0.9911550283432007,0.008844963274896145
1021,0.9990654587745667,0.000934523472096771
1022,0.9994849562644958,0.0005150405340828001
1023,0.9884830713272095,0.011516924016177654
1024,0.9925462007522583,0.007453796453773975
1025,0.9934763312339783,0.006523655261844397
1026,0.9995836019515991,0.0004163960402365774
1027,0.9990938305854797,0.0009061805321834981
1028,0.9996166825294495,0.0003833292576018721
1029,0.9992579817771912,0.0007420225883834064
1030,0.9969136118888855,0.003086377400904894
1031,0.9993554949760437,0.0006445180042646825
1032,0.9996010065078735,0.0003989679098594934
1033,0.998004138469696,0.0019958834163844585
1034,0.0641215443611145,0.9358784556388855
1035,0.7515761256217957,0.24842385947704315
1036,0.8441148400306702,0.15588517487049103
1037,0.9990682005882263,0.0009318100055679679
1038,0.07591664791107178,0.9240833520889282
1039,0.9787243008613586,0.021275727078318596
1040,0.9193568229675293,0.0806431844830513
1041,0.024264395236968994,0.975735604763031
1042,0.99809730052948,0.0019026797963306308
1043,0.9902717471122742,0.009728241711854935
1044,0.9992316961288452,0.0007683229632675648
1045,0.9968864917755127,0.003113485174253583
1046,0.9991651177406311,0.0008349092095158994
1047,0.008260130882263184,0.9917398691177368
1048,0.025663554668426514,0.9743364453315735
1049,0.2687119245529175,0.7312880754470825
1050,0.9986979365348816,0.0013020843034610152
1051,0.9940391778945923,0.0059608230367302895
1052,0.9983100891113281,0.0016899373149499297
1053,0.9997843503952026,0.00021567266958300024
1054,0.9994952082633972,0.0005047807935625315
1055,0.9996485114097595,0.00035150995245203376
1056,0.9988753199577332,0.001124700647778809
1057,0.9936604499816895,0.006339552812278271
1058,0.9991680383682251,0.0008319414919242263
1059,0.0018901824951171875,0.9981098175048828
1060,0.9995733499526978,0.0004266749310772866
1061,0.9316993951797485,0.06830062717199326
1062,0.9965072870254517,0.003492732299491763
1063,0.035543978214263916,0.9644560217857361
1064,0.9829356670379639,0.017064357176423073
1065,0.996925413608551,0.00307457335293293
1066,0.9989462494850159,0.0010537283960729837
1067,0.5967671275138855,0.4032328724861145
1068,0.9513702988624573,0.04862969368696213
1069,0.999552845954895,0.00044712485396303236
1070,0.9993958473205566,0.0006041338783688843
1071,0.9969902634620667,0.003009738167747855
1072,0.018243253231048584,0.9817567467689514
1073,0.3019755482673645,0.6980244517326355
1074,0.8736642599105835,0.12633571028709412
1075,0.7670937180519104,0.2329062819480896
1076,0.04205954074859619,0.9579404592514038
1077,0.9633277058601379,0.03667229413986206
1078,0.998582661151886,0.0014173518866300583
1079,0.6336253881454468,0.36637458205223083
1080,0.9984223246574402,0.001577646704390645
1081,0.3203694820404053,0.6796305179595947
1082,0.9973008036613464,0.002699215430766344
1083,0.9984856247901917,0.0015143941855058074
1084,0.9990638494491577,0.0009361262782476842
1085,0.9991292357444763,0.0008707729866728187
1086,0.022199153900146484,0.9778008460998535
1087,0.9986393451690674,0.001360629452392459
1088,0.9882354140281677,0.011764563620090485
1089,0.9995371699333191,0.0004628263122867793
1090,0.990024745464325,0.009975246153771877
1091,0.7904071807861328,0.20959283411502838
1092,0.9993110299110413,0.0006889641517773271
1093,0.9982567429542542,0.0017432691529393196
1094,0.9938449859619141,0.006155024748295546
1095,0.9997737407684326,0.0002262604102725163
1096,0.9985562562942505,0.0014437661739066243
1097,0.9989347457885742,0.0010652807541191578
1098,0.9982149004936218,0.0017850897274911404
1099,0.02411806583404541,0.9758819341659546
1100,0.002947211265563965,0.997052788734436
1101,0.06321072578430176,0.9367892742156982
1102,0.9958012104034424,0.004198803100734949
1103,0.26452237367630005,0.7354776263237
1104,0.9986401796340942,0.001359842368401587
1105,0.9923136830329895,0.007686337921768427
1106,0.9937811493873596,0.006218837574124336
1107,0.9965515732765198,0.0034484316129237413
1108,0.9863384366035461,0.013661582954227924
1109,0.9976952075958252,0.002304801717400551
1110,0.9972590208053589,0.002740969182923436
1111,0.9993337988853455,0.0006662145024165511
1112,0.9949826598167419,0.00501731364056468
1113,0.9994522333145142,0.0005477467784658074
1114,0.999445915222168,0.0005541130085475743
1115,0.09762459993362427,0.9023754000663757
1116,0.9995167851448059,0.00048323627561330795
1117,0.9952938556671143,0.004706122912466526
1118,0.9990310072898865,0.0009689937578514218
1119,0.9984325170516968,0.0015675036702305079
1120,0.9985879063606262,0.0014121076092123985
1121,0.6563900709152222,0.34360992908477783
1122,0.9822526574134827,0.01774732582271099
1123,0.0014995336532592773,0.9985004663467407
1124,0.3372146487236023,0.6627853512763977
1125,0.9993909597396851,0.0006090248352847993
1126,0.9984614849090576,0.0015385287115350366
1127,0.9820274114608765,0.01797260344028473
1128,0.9977787137031555,0.002221306087449193
1129,0.9994386434555054,0.0005613430985249579
1130,0.7574330568313599,0.24256691336631775
1131,0.9833685159683228,0.01663149520754814
1132,0.9957403540611267,0.004259664565324783
1133,0.915508508682251,0.08449146151542664
1134,0.9958361983299255,0.004163815639913082
1135,0.9976441264152527,0.002355854958295822
1136,0.9985852241516113,0.0014147545443847775
1137,0.9990382790565491,0.0009617217583581805
1138,0.9994202256202698,0.0005797578487545252
1139,0.9988641142845154,0.0011358800111338496
1140,0.9992619752883911,0.0007380437455140054
1141,0.5597727298736572,0.44022729992866516
1142,0.04397064447402954,0.9560293555259705
1143,0.9988975524902344,0.0011024504201486707
1144,0.9994796514511108,0.0005203709006309509
1145,0.024893999099731445,0.9751060009002686
1146,0.7683300971984863,0.23166990280151367
1147,0.9988629817962646,0.001137042185291648
1148,0.9995198845863342,0.0004801207687705755
1149,0.9978129863739014,0.0021870252676308155
1150,0.41167086362838745,0.5883291363716125
1151,0.01721334457397461,0.9827866554260254
1152,0.9985901713371277,0.0014098455430939794
1153,0.995381236076355,0.004618742037564516
1154,0.9992163181304932,0.000783702009357512
1155,0.995994508266449,0.0040054926648736
1156,0.9996337890625,0.0003662362287286669
1157,0.9981802701950073,0.0018197456374764442
1158,0.9981978535652161,0.0018021633150056005
1159,0.007588863372802734,0.9924111366271973
1160,0.9987843036651611,0.001215688418596983
1161,0.11215013265609741,0.8878498673439026
1162,0.46258270740509033,0.5374172925949097
1163,0.0063225626945495605,0.9936774373054504
1164,0.977747917175293,0.022252075374126434
1165,0.9980462193489075,0.001953784143552184
1166,0.9988484382629395,0.0011515844380483031
1167,0.9937554001808167,0.006244575139135122
1168,0.7691472768783569,0.23085269331932068
1169,0.5071674585342407,0.4928325414657593
1170,0.03480881452560425,0.9651911854743958
1171,0.9909469485282898,0.009053056128323078
1172,0.9957687258720398,0.0042312657460570335
1173,0.9963297843933105,0.0036702135112136602
1174,0.002000272274017334,0.9979997277259827
1175,0.9987501502037048,0.0012498373398557305
1176,0.970653235912323,0.029346778988838196
1177,0.9992890954017639,0.0007109199650585651
1178,0.9962874054908752,0.0037125807721167803
1179,0.9993919134140015,0.0006081081228330731
1180,0.9605748057365417,0.03942517936229706
1181,0.9992879033088684,0.0007121164235286415
1182,0.043266117572784424,0.9567338824272156
1183,0.013558924198150635,0.9864410758018494
1184,0.9983417987823486,0.0016581772360950708
1185,0.9547007083892822,0.045299261808395386
1186,0.9987901449203491,0.00120985705871135
1187,0.9499642848968506,0.050035711377859116
1188,0.9991663694381714,0.0008336388855241239
1189,0.9995167851448059,0.0004832125559914857
1190,0.9985768795013428,0.0014231116510927677
1191,0.9992653727531433,0.0007346397615037858
1192,0.9993886351585388,0.0006113435374572873
1193,0.9985398650169373,0.0014601453440263867
1194,0.9992027282714844,0.0007972847670316696
1195,0.5998042225837708,0.40019577741622925
1196,0.9960353374481201,0.003964677918702364
1197,0.995818555355072,0.004181457683444023
1198,0.009299933910369873,0.9907000660896301
1199,0.9991031885147095,0.0008967983303591609
1200,0.002835094928741455,0.9971649050712585
1201,0.9981081485748291,0.0018918539863079786
1202,0.9886766076087952,0.011323406361043453
1203,0.9717600345611572,0.028239961713552475
1204,0.9972684979438782,0.002731495536863804
1205,0.983241856098175,0.01675812527537346
1206,0.9808951020240784,0.01910487376153469
1207,0.9994747042655945,0.0005252763512544334
1208,0.30543673038482666,0.6945632696151733
1209,0.027074217796325684,0.9729257822036743
1210,0.9729991555213928,0.027000851929187775
1211,0.99956214427948,0.00043787420145235956
1212,0.9909170866012573,0.009082887321710587
1213,0.9995037913322449,0.0004962277016602457
1214,0.9936423301696777,0.006357681471854448
1215,0.9741377234458923,0.025862282142043114
1216,0.9994536638259888,0.0005463298875838518
1217,0.9450980424880981,0.05490196496248245
1218,0.0072716474533081055,0.9927283525466919
1219,0.999660313129425,0.0003396704269107431
1220,0.9943260550498962,0.0056739444844424725
1221,0.9997046589851379,0.0002953691000584513
1222,0.9989683032035828,0.0010317256674170494
1223,0.02982616424560547,0.9701738357543945
1224,0.9986813068389893,0.001318717491813004
1225,0.9994946122169495,0.0005053652566857636
1226,0.9980539083480835,0.0019460937473922968
1227,0.08160096406936646,0.9183990359306335
1228,0.9961802959442139,0.00381969241425395
1229,0.9869415760040283,0.013058433309197426
1230,0.9896737337112427,0.010326295159757137
1231,0.9971315860748291,0.0028684076387435198
1232,0.9984052777290344,0.0015947227366268635
1233,0.9975941777229309,0.0024058313574641943
1234,0.9993319511413574,0.000668063759803772
1235,0.9988089799880981,0.0011910292087122798
1236,0.999035120010376,0.0009649014682509005
1237,0.9969740509986877,0.0030259585473686457
1238,0.9943518042564392,0.005648209247738123
1239,0.9993908405303955,0.0006091618561185896
1240,0.9948994517326355,0.005100568290799856
1241,0.03209120035171509,0.9679087996482849
1242,0.49738556146621704,0.502614438533783
1243,0.9853288531303406,0.014671132899820805
1244,0.9991108179092407,0.0008891772013157606
1245,0.9982532262802124,0.0017467528814449906
1246,0.992399275302887,0.007600720971822739
1247,0.05261343717575073,0.9473865628242493
1248,0.9964690804481506,0.0035309400409460068
1249,0.9983305335044861,0.0016694932710379362
1250,0.8732467889785767,0.12675319612026215
1251,0.9975206255912781,0.0024793713819235563
1252,0.9936753511428833,0.006324640940874815
1253,0.9984830617904663,0.0015169602120295167
1254,0.9996486902236938,0.0003513148403726518
1255,0.9976671934127808,0.0023328030947595835
1256,0.9968934059143066,0.0031066033989191055
1257,0.9974572658538818,0.00254273833706975
1258,0.998397171497345,0.0016028534155339003
1259,0.9976125955581665,0.002387423999607563
1260,0.9968359470367432,0.0031640292145311832
1261,0.9992794394493103,0.0007205824949778616
1262,0.7810986042022705,0.2189013957977295
1263,0.9984686374664307,0.001531362533569336
1264,0.04956197738647461,0.9504380226135254
1265,0.006135284900665283,0.9938647150993347
1266,0.998843252658844,0.0011567556066438556
1267,0.1282496452331543,0.8717503547668457
1268,0.011469125747680664,0.9885308742523193
1269,0.995230495929718,0.004769515246152878
1270,0.9990788102149963,0.0009212045115418732
1271,0.9881353974342346,0.011864581145346165
1272,0.4979214072227478,0.5020785927772522
1273,0.9993534088134766,0.0006465769256465137
1274,0.999415934085846,0.0005840793019160628
1275,0.9952890872955322,0.004710931796580553
1276,0.9991143941879272,0.0008856293861754239
1277,0.9992982149124146,0.0007017733878456056
1278,0.9993826150894165,0.0006173706497065723
1279,0.999230146408081,0.0007698433473706245
1280,0.9991837739944458,0.0008162152371369302
1281,0.7849573493003845,0.21504265069961548
1282,0.997734010219574,0.0022660044487565756
1283,0.9976813793182373,0.0023186367470771074
1284,0.987646758556366,0.012353245168924332
1285,0.9993844032287598,0.0006155783776193857
1286,0.9989015460014343,0.001098479377105832
1287,0.9968993067741394,0.0031006725039333105
1288,0.9701079726219177,0.029892001301050186
1289,0.9978160262107849,0.0021839712280780077
1290,0.9064123630523682,0.09358763694763184
1291,0.9990185499191284,0.0009814733639359474
1292,0.9616361260414124,0.03836384788155556
1293,0.9997676014900208,0.00023238861467689276
1294,0.9977701902389526,0.00222981721162796
1295,0.9980095624923706,0.0019904475193470716
1296,0.9914184808731079,0.00858151726424694
1297,0.010028600692749023,0.989971399307251
1298,0.007530152797698975,0.992469847202301
1299,0.9770689606666565,0.022931037470698357
1300,0.9109910130500793,0.08900897204875946
1301,0.9993931651115417,0.0006068552029319108
1302,0.015998244285583496,0.9840017557144165
1303,0.999433696269989,0.0005663132760673761
1304,0.9823775887489319,0.01762242615222931
1305,0.7675891518592834,0.23241086304187775
1306,0.9987768530845642,0.0012231761356815696
1307,0.9951813220977783,0.0048186988569796085
1308,0.02211451530456543,0.9778854846954346
1309,0.9984099268913269,0.0015900884754955769
1310,0.9991782903671265,0.0008217271533794701
1311,0.9967389106750488,0.003261065110564232
1312,0.997380256652832,0.002619729842990637
1313,0.9963634014129639,0.00363660859875381
1314,0.9966381788253784,0.0033618255984038115
1315,0.9508931040763855,0.049106892198324203
1316,0.9964178800582886,0.00358211318962276
1317,0.05903977155685425,0.9409602284431458
1318,0.9979617595672607,0.002038250444456935
1319,0.9985364675521851,0.0014635587576776743
1320,0.9960978031158447,0.003902203869074583
1321,0.9868903756141663,0.013109618797898293
1322,0.02385246753692627,0.9761475324630737
1323,0.9997076392173767,0.00029235371039249003
1324,0.9994072914123535,0.0005927051533944905
1325,0.9990622997283936,0.0009377116803079844
1326,0.9927579164505005,0.007242055144160986
1327,0.9985766410827637,0.00142337114084512
1328,0.9989705085754395,0.0010294958483427763
1329,0.9885536432266235,0.011446334421634674
1330,0.9993486404418945,0.0006513752741739154
1331,0.9995214343070984,0.0004785676719620824
1332,0.06813186407089233,0.9318681359291077
1333,0.9977647662162781,0.0022352300584316254
1334,0.9956141710281372,0.004385835491120815
1335,0.9989414811134338,0.0010584973497316241
1336,0.445013165473938,0.554986834526062
1337,0.9995967745780945,0.00040320339030586183
1338,0.9995061159133911,0.0004938586498610675
1339,0.8889086842536926,0.11109133809804916
1340,0.9942952394485474,0.005704781971871853
1341,0.9151999950408936,0.08479998260736465
1342,0.9995443820953369,0.00045559657155536115
1343,0.9968868494033813,0.0031131610739976168
1344,0.9986704587936401,0.0013295466778799891
1345,0.9973368048667908,0.002663195366039872
1346,0.9976623058319092,0.00233767693862319
1347,0.9780839681625366,0.02191600389778614
1348,0.9243019819259644,0.07569803297519684
1349,0.9988408088684082,0.0011592076625674963
1350,0.0024127960205078125,0.9975872039794922
1351,0.04103648662567139,0.9589635133743286
1352,0.9989792108535767,0.0010208162711933255
1353,0.8643087148666382,0.135691300034523
1354,0.013624370098114014,0.986375629901886
